# Everyday Horoscope
# https://everydayhoroscope.in

User-agent: *
Allow: /
Allow: /horoscope/
Allow: /blog/
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /panchang/
Allow: /numerology
Allow: /tarot
Allow: /palmistry
Allow: /love
Allow: /terms
Allow: /privacy
Allow: /subscription-terms
Allow: /refund-policy
Allow: /cookie-policy
Allow: /live-sai-baba-arti

# Disallow admin, auth, and user-only pages
Disallow: /admin/
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /auth/
Disallow: /account
Disallow: /reset-password
Disallow: /home
Disallow: /birth-chart
Disallow: /kundali-milan
Disallow: /brihat-kundli
Allow: /krishna-prashnavali
Allow: /strategist
Disallow: /strategist/missions
Disallow: /strategist/report
Disallow: /strategist/surrogate
Disallow: /strategist/action-plan
Disallow: /lk-remedies/
Disallow: /my-reports
Disallow: /individual-reports
Disallow: /reports
Disallow: /love-reports
Disallow: /ritual-engine
Disallow: /numerology/report/
Disallow: /tarot/history

# Sitemap
Sitemap: https://www.everydayhoroscope.in/sitemap.xml
